,TEAM,Name,Number,POS,Age,HT_in,WT_lb,College,Salary
0,UTAH,Ochai Agbaji,30,G,22,77,215,Kansas,"$3,918,360"
1,UTAH,Udoka Azubuike,20,C,23,83,270,Kansas,"$2,174,880"
2,UTAH,Leandro Bolmaro,10,F,22,78,200,--,"$2,353,320"
3,UTAH,Jordan Clarkson,00,PG,30,77,194,Missouri,"$13,340,000"
4,UTAH,Simone Fontecchio,16,F,27,79,209,--,"$3,205,128"
5,UTAH,Rudy Gay,22,SF,36,80,250,Connecticut,"$6,184,500"
6,UTAH,Talen Horton-Tucker,0,SG,22,76,234,Iowa State,"$10,260,000"
7,UTAH,Damian Jones,30,C,27,83,245,Vanderbilt,"$2,298,385"
8,UTAH,Johnny Juzang,33,G,21,78,209,UCLA,--
9,UTAH,Walker Kessler,24,C,21,84,245,Auburn,"$2,696,400"
10,UTAH,Lauri Markkanen,23,PF,25,84,240,Arizona,"$16,475,454"
11,UTAH,Kelly Olynyk,41,PF,31,83,240,Gonzaga,"$12,195,122"
12,UTAH,Micah Potter,25,C,24,80,248,Wisconsin,--
13,UTAH,Collin Sexton,2,PG,24,74,190,Alabama,"$16,500,000"
14,UTAH,Juan Toscano-Anderson,95,SF,29,78,209,Marquette,"$1,836,090"
15,UTAH,Russell Westbrook,0,PG,34,75,200,UCLA,"$47,063,478"
16,SAC,Harrison Barnes,40,SF,30,80,225,North Carolina,"$18,352,273"
17,SAC,Terence Davis,3,SG,25,76,201,Ole Miss,"$4,000,000"
18,SAC,Matthew Dellavedova,8,PG,32,75,200,Saint Mary's,"$1,836,090"
19,SAC,PJ Dozier,35,G,26,78,205,South Carolina,"$1,910,860"
20,SAC,,,SF,22,79,203,Pepperdine,"$1,637,966"
21,SAC,Keon Ellis,23,G,23,75,175,Alabama,--
22,SAC,De'Aaron Fox,5,PG,25,75,185,Kentucky,"$28,103,550"
23,SAC,Richaun Holmes,22,F,29,81,235,Bowling Green,"$11,215,260"
24,SAC,Kevin Huerter,9,SG,24,79,198,Maryland,"$14,508,929"
25,SAC,Alex Len,25,C,29,85,250,Maryland,"$3,918,000"
26,SAC,Trey Lyles,41,PF,27,81,234,Kentucky,"$2,700,000"
27,SAC,Chimezie Metu,7,PF,25,81,225,USC,"$1,910,680"
28,SAC,Davion Mitchell,15,PG,24,72,202,Baylor,"$4,833,600"
29,SAC,Malik Monk,0,SG,25,75,200,Kentucky,"$9,472,219"
30,SAC,Keegan Murray,13,SF,22,80,215,Iowa,"$8,008,440"
31,SAC,KZ Okpala,31,SF,23,80,215,Stanford,"$1,782,621"
32,SAC,Neemias Queta,88,C,23,84,248,Utah State,--
33,SAC,Domantas Sabonis,10,PF,26,84,240,Gonzaga,"$18,500,000"
34,WAS,Deni Avdija,9,SF,22,81,210,--,"$4,916,160"
35,WAS,Will Barton,5,SF,32,77,181,Memphis,"$14,375,000"
36,WAS,Bradley Beal,3,SG,29,76,207,Florida,"$43,279,250"
37,WAS,Vernon Carey Jr.,13,C,21,82,270,Duke,"$1,782,621"
38,WAS,Johnny Davis,1,G,20,76,195,Wisconsin,"$4,810,320"
39,WAS,Daniel Gafford,21,C,24,82,234,Arkansas,"$1,930,681"
40,WAS,Taj Gibson,67,F,37,81,232,USC,"$1,836,090"
41,WAS,Anthony Gill,16,PF,30,80,230,Virginia,"$1,836,090"
42,WAS,Jordan Goodwin,7,G,24,75,200,Saint Louis,--
43,WAS,Quenton Jackson,29,G,24,77,173,Texas A&M,--
44,WAS,Corey Kispert,24,SF,23,78,224,Gonzaga,"$3,552,960"
45,WAS,Kyle Kuzma,33,SF,27,81,221,Utah,"$13,000,000"
46,WAS,Monte Morris,22,PG,27,74,183,Iowa State,"$9,125,000"
47,WAS,Kendrick Nunn,12,G,27,75,190,Oakland,"$5,250,000"
48,WAS,Kristaps Porzingis,6,C,27,87,240,--,"$33,833,400"
49,WAS,Isaiah Todd,14,PF,21,81,219,--,"$1,575,000"
50,WAS,Delon Wright,55,SG,30,77,185,Utah,"$7,804,878"
51,BOS,Malcolm Brogdon,13,PG,30,76,229,Virginia,"$22,600,000"
52,BOS,Jaylen Brown,7,SG,26,78,223,California,"$28,741,071"
53,BOS,JD Davison,20,SG,20,73,195,Alabama,--
54,BOS,Danilo Gallinari,8,PF,34,82,236,--,"$6,479,000"
55,BOS,Blake Griffin,91,PF,33,81,250,Oklahoma,"$1,836,090"
56,BOS,Sam Hauser,30,SF,25,79,217,Virginia,"$1,563,518"
57,BOS,Al Horford,42,C,36,81,240,Florida,"$26,500,000"
58,BOS,Mfiondu Kabengele,28,C,25,82,250,Florida State,"$1,701,593"
59,BOS,Luke Kornet,40,C,27,86,250,Vanderbilt,"$2,133,278"
60,BOS,Mike Muscala,57,C,31,83,240,Bucknell,"$3,500,000"
61,BOS,Payton Pritchard,11,PG,25,73,195,Oregon,"$2,239,200"
62,BOS,Marcus Smart,36,PG,28,76,220,Oklahoma State,"$17,207,141"
63,BOS,Jayson Tatum,0,SF,24,80,210,Duke,"$28,103,500"
64,BOS,Derrick White,9,PG,28,76,190,Colorado,"$16,892,857"
65,BOS,Grant Williams,12,PF,24,78,236,Tennessee,"$4,306,281"
66,BOS,Robert Williams III,44,C,25,81,237,Texas A&M,"$10,937,502"
67,MIL,Grayson Allen,12,SG,27,76,198,Duke,"$8,500,000"
68,MIL,Giannis Antetokounmpo,34,PF,28,83,242,--,"$42,492,492"
69,MIL,Thanasis Antetokounmpo,43,SF,30,79,219,--,"$1,878,720"
70,MIL,MarJon Beauchamp,0,G,22,79,199,--,"$2,485,200"
71,MIL,Jevon Carter,5,PG,27,73,200,West Virginia,"$2,100,000"
72,MIL,Pat Connaughton,24,SG,30,77,209,Notre Dame,"$5,728,393"
73,MIL,Jae Crowder,99,PF,32,78,235,Marquette,"$10,183,000"
74,MIL,AJ Green,20,G,23,77,190,Northern Iowa,--
75,MIL,Jrue Holiday,21,PG,32,76,205,UCLA,"$33,665,040"
76,MIL,Joe Ingles,7,SG,35,80,220,--,"$6,479,000"
77,MIL,Brook Lopez,11,C,34,84,282,Stanford,"$13,906,976"
78,MIL,Sandro Mamukelashvili,54,PF,23,82,240,Seton Hall,--
79,MIL,Wesley Matthews,23,SG,36,76,220,Marquette,"$1,836,090"
80,MIL,Khris Middleton,22,SF,31,79,222,Texas A&M,"$37,948,276"
81,MIL,Bobby Portis,9,F,28,82,250,Arkansas,"$10,843,350"
82,OKC,Ousmane Dieng,13,F,19,81,185,--,"$4,569,840"
83,OKC,Luguentz Dort,5,G,23,76,220,Arizona State,"$15,277,778"
84,OKC,Josh Giddey,3,SG,20,80,216,--,"$6,287,280"
85,OKC,Shai Gilgeous-Alexander,2,PG,24,78,195,Kentucky,"$30,913,750"
86,OKC,Chet Holmgren,7,PF,20,85,195,Gonzaga,"$9,891,240"
87,OKC,Justin Jackson,43,SF,27,80,220,North Carolina,"$1,836,090"
88,OKC,Isaiah Joe,11,SG,23,75,165,Arkansas,"$1,836,090"
89,OKC,Tre Mann,23,PG,22,75,178,Florida,"$3,046,200"
90,OKC,Eugene Omoruyi,97,F,25,78,235,Oregon,--
91,OKC,Aleksej Pokusevski,17,F,21,84,190,--,"$3,261,480"
92,OKC,Jeremiah Robinson-Earl,50,PF,22,80,240,Villanova,"$2,000,000"
93,OKC,,,PF,28,82,225,--,"$9,240,000"
94,OKC,Lindy Waters III,12,F,25,78,210,Oklahoma State,--
95,OKC,Aaron Wiggins,21,SG,24,77,190,Maryland,"$1,563,518"
96,OKC,Jalen Williams,8,F,21,78,195,Santa Clara,"$4,341,480"
97,OKC,Jaylin Williams,6,F,20,81,240,Arkansas,"$2,000,000"
98,OKC,Kenrich Williams,34,SF,28,78,210,TCU,"$2,000,000"
99,CHI,Lonzo Ball,2,PG,25,78,190,UCLA,"$19,534,884"
100,CHI,Tony Bradley,13,C,25,83,248,North Carolina,"$2,036,318"
101,CHI,Alex Caruso,6,SG,28,77,186,Texas A&M,"$9,030,000"
102,CHI,DeMar DeRozan,11,SF,33,78,220,USC,"$27,300,000"
103,CHI,Ayo Dosunmu,12,SG,23,76,200,Illinois,"$1,563,518"
104,CHI,Goran Dragic,7,PG,36,75,190,--,"$1,836,090"
105,CHI,Andre Drummond,3,C,29,82,279,Connecticut,"$3,200,000"
106,CHI,Javonte Green,24,SF,29,77,205,Radford,"$1,815,677"
107,CHI,Malcolm Hill,14,F,27,78,220,Illinois,--
108,CHI,Carlik Jones,22,G,25,72,174,Louisville,--
109,CHI,Derrick Jones Jr.,5,SF,25,78,210,UNLV,"$3,200,000"
110,CHI,Zach LaVine,8,SG,27,77,200,UCLA,"$37,096,500"
111,CHI,Marko Simonovic,19,C,23,84,220,--,"$1,563,518"
112,CHI,Dalen Terry,25,F,20,79,195,Arizona,"$3,191,400"
113,CHI,Nikola Vucevic,9,C,32,82,260,USC,"$22,000,000"
114,CHI,Coby White,0,PG,22,76,195,North Carolina,"$7,413,955"
115,CHI,Patrick Williams,44,PF,21,79,215,Florida State,"$7,775,400"
116,PHX,Deandre Ayton,22,C,24,84,250,Arizona,"$30,913,750"
117,PHX,Darius Bazley,55,PF,22,81,216,--,"$4,264,629"
118,PHX,Bismack Biyombo,18,C,30,80,255,--,"$1,836,090"
119,PHX,Devin Booker,1,SG,26,77,206,Kentucky,"$33,833,400"
120,PHX,Torrey Craig,0,SF,32,79,221,USC Upstate,"$5,121,951"
121,PHX,Kevin Durant,7,PF,34,82,240,Texas,"$44,119,845"
122,PHX,Jock Landale,11,C,27,83,255,Saint Mary's,"$1,563,518"
123,PHX,Damion Lee,10,SG,30,77,210,Louisville,"$1,836,090"
124,PHX,Saben Lee,9,G,23,74,183,Vanderbilt,"$1,752,638"
125,PHX,Josh Okogie,2,SF,24,76,213,Georgia Tech,"$1,836,090"
126,PHX,Chris Paul,3,PG,37,72,175,Wake Forest,"$28,400,000"
127,PHX,Cameron Payne,15,PG,28,73,183,Murray State,"$6,000,000"
128,PHX,Landry Shamet,14,SG,25,76,190,Wichita State,"$9,500,000"
129,PHX,Ish Wainright,12,F,28,77,250,Baylor,"$5,318"
130,PHX,T.J. Warren,1,SF,29,80,220,NC State,"$1,836,090"
131,PHI,Julian Champagnie,55,F,21,79,217,St. John's,--
132,PHI,Joel Embiid,21,C,28,84,280,Kansas,"$33,616,770"
133,PHI,James Harden,1,SG,33,77,220,Arizona State,"$33,000,000"
134,PHI,Montrezl Harrell,5,C,29,79,240,Louisville,"$2,463,490"
135,PHI,Tobias Harris,12,PF,30,79,226,Tennessee,"$37,633,050"
136,PHI,Danuel House Jr.,25,SF,29,78,220,Texas A&M,"$4,105,000"
137,PHI,Louis King,7,SF,23,79,205,Oregon,--
138,PHI,Furkan Korkmaz,30,SG,25,79,202,--,"$5,000,000"
139,PHI,Tyrese Maxey,0,PG,22,74,200,Kentucky,"$2,726,880"
140,PHI,Jalen McDaniels,6,PF,25,81,205,San Diego State,"$1,930,681"
141,PHI,De'Anthony Melton,8,SG,24,74,200,USC,"$8,250,000"
142,PHI,Shake Milton,18,SG,26,77,205,SMU,"$1,977,718"
143,PHI,Georges Niang,20,SF,29,79,230,Iowa State,"$3,465,000"
144,PHI,Paul Reed,44,SF,23,81,210,DePaul,"$1,782,621"
145,PHI,Jaden Springer,11,G,20,76,202,Tennessee,"$2,125,200"
146,PHI,P.J. Tucker,17,PF,37,77,245,Texas,"$10,490,000"
147,NO,Jose Alvarado,15,PG,24,72,179,Georgia Tech,"$1,563,518"
148,NO,Dyson Daniels,11,G,19,79,199,--,"$5,508,600"
149,NO,Jaxson Hayes,10,C,22,84,220,Texas,"$6,803,012"
150,NO,Willy Hernangomez,9,C,28,83,250,--,"$2,443,581"
151,NO,Brandon Ingram,14,SF,25,80,190,Duke,"$31,650,600"
152,NO,Herbert Jones,5,SF,24,79,206,Alabama,"$1,785,000"
153,NO,Kira Lewis Jr.,13,PG,21,73,170,Alabama,"$4,004,280"
154,NO,E.J. Liddell,32,F,22,78,240,Ohio State,--
155,NO,Naji Marshall,8,SF,25,79,220,Xavier,"$1,782,621"
156,NO,CJ McCollum,3,SG,31,75,190,Lehigh,"$33,333,333"
157,NO,Trey Murphy III,25,SG,22,80,206,Virginia,"$3,206,640"
158,NO,Larry Nance Jr.,22,PF,30,80,245,Wyoming,"$9,672,727"
159,NO,Josh Richardson,2,SG,29,78,200,Tennessee,"$11,615,328"
160,NO,Dereon Seabron,0,G,22,78,180,NC State,--
161,NO,Garrett Temple,41,SF,36,78,195,LSU,"$4,910,000"
162,NO,Jonas Valanciunas,17,C,30,83,265,--,"$14,700,000"
163,NO,Zion Williamson,1,PF,22,78,284,Duke,"$13,534,817"
164,CHA,LaMelo Ball,1,PG,21,79,180,--,"$8,623,920"
165,CHA,James Bouknight,2,SG,22,76,190,Connecticut,"$4,362,240"
166,CHA,Gordon Hayward,20,SF,32,79,225,Butler,"$30,075,000"
167,CHA,Reggie Jackson,1,PG,32,74,208,Boston College,"$11,215,260"
168,CHA,Kai Jones,23,PF,22,83,221,Texas,"$2,909,040"
169,CHA,Theo Maledon,9,PG,21,77,175,--,"$1,900,000"
170,CHA,Cody Martin,11,SF,27,78,205,Nevada,"$7,000,000"
171,CHA,Bryce McGowens,7,G,20,78,175,Nebraska,--
172,CHA,Svi Mykhailiuk,17,SG,25,79,205,Kansas,"$1,836,090"
173,CHA,Kelly Oubre Jr.,12,SG,27,78,203,Kansas,"$12,600,000"
174,CHA,Nick Richards,4,C,25,84,245,Kentucky,"$1,782,621"
175,CHA,Terry Rozier,3,SG,28,73,190,Louisville,"$21,486,283"
176,CHA,Dennis Smith Jr.,8,PG,25,74,205,NC State,"$1,836,090"
177,CHA,JT Thor,21,F,20,81,203,Auburn,"$1,563,518"
178,CHA,P.J. Washington,25,PF,24,79,230,Kentucky,"$5,808,435"
179,CHA,Mark Williams,5,C,21,84,240,Duke,"$3,722,040"
180,LAL,Mo Bamba,11,C,24,84,231,Texas,"$10,300,000"
181,LAL,Malik Beasley,5,SG,26,76,187,Florida State,"$15,558,035"
182,LAL,Troy Brown Jr.,7,SF,23,78,215,Oregon,"$1,836,090"
183,LAL,Max Christie,10,G,20,77,190,Michigan State,"$1,017,781"
184,LAL,Anthony Davis,3,PF,29,82,253,Kentucky,"$37,980,720"
185,LAL,Wenyen Gabriel,35,F,25,81,205,Kentucky,"$1,878,720"
186,LAL,Rui Hachimura,28,PF,25,80,230,Gonzaga,"$6,263,188"
187,LAL,LeBron James,6,SF,38,81,250,--,"$44,474,988"
188,LAL,Scotty Pippen Jr.,14,G,22,74,170,Vanderbilt,--
189,LAL,Austin Reaves,15,SG,24,77,197,Oklahoma,"$1,563,518"
190,LAL,Davon Reed,9,SG,27,77,206,Miami (FL),"$1,902,133"
191,LAL,D'Angelo Russell,0,PG,26,76,193,Ohio State,"$31,377,750"
192,LAL,Dennis Schroder,17,PG,29,73,172,--,"$1,836,090"
193,LAL,Cole Swider,20,F,23,81,220,Syracuse,--
194,LAL,Jarred Vanderbilt,8,PF,23,80,214,Kentucky,"$4,050,000"
195,LAL,Lonnie Walker IV,4,G,24,76,204,Miami (FL),"$6,479,000"
196,IND,Goga Bitadze,88,C,23,83,250,--,"$4,765,339"
197,IND,Oshae Brissett,12,SF,24,79,210,Syracuse,"$1,846,738"
198,IND,Kendall Brown,10,SG,19,79,205,Baylor,--
199,IND,Chris Duarte,3,SG,25,77,190,Oregon,"$3,936,960"
200,IND,Tyrese Haliburton,0,PG,22,77,185,Iowa State,"$4,215,120"
201,IND,Buddy Hield,24,SG,30,76,220,Oklahoma,"$22,768,890"
202,IND,George Hill,3,PG,36,76,188,IUPUI,"$4,000,000"
203,IND,Serge Ibaka,25,F,33,82,235,--,"$1,836,090"
204,IND,Isaiah Jackson,22,SF,21,81,205,Kentucky,"$2,573,760"
205,IND,James Johnson,16,PF,35,79,240,Wake Forest,"$1,836,090"
206,IND,Bennedict Mathurin,00,SG,20,77,210,Arizona,"$6,586,800"
207,IND,T.J. McConnell,9,PG,30,73,190,Arizona,"$8,100,000"
208,IND,Andrew Nembhard,2,PG,23,75,191,Gonzaga,"$2,244,111"
209,IND,Aaron Nesmith,23,SF,23,77,215,Vanderbilt,"$3,804,360"
210,IND,Jordan Nwora,13,SF,24,80,225,Louisville,"$3,000,000"
211,IND,Trevelin Queen,8,SG,25,78,190,New Mexico State,"$1,637,966"
212,IND,Jalen Smith,25,PF,22,81,215,Maryland,"$4,670,160"
213,IND,Terry Taylor,21,SF,23,76,230,Austin Peay,"$1,563,518"
214,IND,Daniel Theis,27,C,30,80,245,--,"$8,694,369"
215,IND,Myles Turner,33,C,26,83,250,Texas,"$35,096,500"
216,TOR,Precious Achiuwa,5,PF,23,80,225,Memphis,"$2,840,160"
217,TOR,O.G. Anunoby,3,SF,25,79,232,Indiana,"$17,357,143"
218,TOR,Dalano Banton,45,PG,23,79,204,Nebraska,"$1,563,318"
219,TOR,Scottie Barnes,4,SF,21,80,225,Florida State,"$7,644,720"
220,TOR,Chris Boucher,25,PF,30,81,200,Oregon,"$12,690,000"
221,TOR,Jeff Dowtin Jr.,20,PG,25,75,177,Rhode Island,--
222,TOR,Malachi Flynn,22,PG,24,73,175,San Diego State,"$2,145,720"
223,TOR,Ron Harper Jr.,8,F,22,77,245,Rutgers,--
224,TOR,Juancho Hernangomez,41,PF,27,81,214,--,"$1,836,090"
225,TOR,Christian Koloko,35,C,22,84,230,Arizona,"$1,500,000"
226,TOR,Jakob Poeltl,25,C,27,85,245,Utah,"$9,398,148"
227,TOR,Otto Porter Jr.,32,SF,29,80,198,Georgetown,"$6,000,000"
228,TOR,Pascal Siakam,43,PF,28,80,230,New Mexico State,"$35,448,672"
229,TOR,Gary Trent Jr.,33,SG,24,77,209,Duke,"$17,505,000"
230,TOR,Fred VanVleet,23,SG,28,72,197,Wichita State,"$21,250,000"
231,TOR,Thaddeus Young,21,PF,34,80,235,Georgia Tech,"$8,000,000"
232,CLE,Jarrett Allen,31,C,24,81,243,Texas,"$20,000,000"
233,CLE,Mamadi Diakite,21,F,26,81,228,Virginia,"$1,517,981"
234,CLE,Darius Garland,10,PG,23,73,192,Vanderbilt,"$8,920,795"
235,CLE,Caris LeVert,3,SG,28,78,205,Michigan,"$18,796,296"
236,CLE,Robin Lopez,33,C,34,84,281,Stanford,"$1,836,090"
237,CLE,Kevin Love,0,PF,34,80,251,UCLA,"$28,942,830"
238,CLE,Donovan Mitchell,45,SG,26,73,215,Louisville,"$30,913,750"
239,CLE,Evan Mobley,4,PF,21,83,215,USC,"$8,478,720"
240,CLE,Isaiah Mobley,15,F,23,80,238,USC,--
241,CLE,Raul Neto,19,PG,30,74,180,--,"$1,836,090"
242,CLE,Isaac Okoro,35,SF,22,77,225,Auburn,"$7,040,880"
243,CLE,Cedi Osman,16,SF,27,79,230,--,"$7,426,088"
244,CLE,Ricky Rubio,13,PG,32,74,190,--,"$5,853,659"
245,CLE,Lamar Stevens,8,F,25,78,230,Penn State,"$1,782,621"
246,CLE,Dean Wade,32,PF,26,81,228,Kansas State,"$1,930,681"
247,CLE,Dylan Windler,9,SG,26,79,196,Belmont,"$4,037,278"
248,DEN,Christian Braun,0,G,21,78,220,Kansas,"$2,808,600"
